City,Units permitted (2015-2019),Mean underproduction,Units built to units claimed ratio on matched sites,RHNA Success,Units permitted / claimed capacity,Units permitted via BPS / claimed capacity,P(inventory) for homes built,P(inventory) for projects built,P(dev) for nonvacant sites,P(dev) for vacant sites,P(dev) for inventory,# nonvacant matches,# vacant matches,# matches
Gilroy,1406.0,0.05714285714285714,0.05714285714285714,1.2922794117647058,2.2037617554858935,4.001567398119122,0.12091038406827881,0.16983016983016982,0.0,0.2,0.20512820512820512,0 / 3,1 / 5,8 / 39
Half Moon Bay,57.0,0.9652777777777778,0.5897435897435898,0.2375,0.058762886597938144,0.19278350515463918,0.5087719298245614,0.46875,0.0,0.0581039755351682,0.03389830508474576,0 / 12,19 / 327,22 / 649
Hayward,2006.0,0.5689630713646155,0.525096525096525,0.511734693877551,0.6700066800267201,0.9432197728790915,0.2642073778664008,0.36091954022988504,0.17543859649122806,0.07894736842105263,0.1092896174863388,10 / 57,3 / 38,20 / 183
Healdsburg,241.0,0.4253361344537815,0.2857142857142857,1.535031847133758,0.49284253578732107,0.35787321063394684,0.04979253112033195,0.028735632183908046,0.09523809523809523,0.08333333333333333,0.08333333333333333,2 / 21,3 / 36,5 / 60
Hercules,739.0,,,1.0835777126099706,0.2716911764705882,0.09338235294117647,0.0,0.0,,0.0,0.0,0 / 0,0 / 14,0 / 14
Lafayette,313.0,0.5625,0.9054054054054054,0.7825,0.4960380348652932,,0.2715654952076677,0.030927835051546393,0.0625,0.3333333333333333,0.041666666666666664,1 / 16,1 / 3,3 / 72
Larkspur,20.0,,,0.15151515151515152,0.2564102564102564,0.358974358974359,0.05,0.058823529411764705,0.0,,0.05263157894736842,0 / 3,0 / 0,1 / 19
Livermore,1896.0,0.9537596654200606,1.037037037037037,0.6947599853426163,0.5489287782281412,0.45136074116965835,0.5759493670886076,0.549407114624506,0.06382978723404255,0.23300970873786409,0.1485148514851485,6 / 94,24 / 103,30 / 202
Los Altos,313.0,1.0833333333333333,0.8125,0.6561844863731656,1.2155339805825243,1.0135922330097087,0.04153354632587859,0.03686635944700461,0.029411764705882353,0.21739130434782608,0.10526315789473684,1 / 34,5 / 23,6 / 57
Los Altos Hills,114.0,0.6805555555555556,0.5,0.9421487603305785,0.3202247191011236,0.37359550561797755,0.20175438596491227,0.2,0.04201680672268908,0.26666666666666666,0.07913669064748201,5 / 119,4 / 15,11 / 139
Los Gatos,119.0,,,0.19224555735056542,0.14968553459119496,0.20754716981132076,0.0,0.0,0.0,0.0,0.0,0 / 6,0 / 3,0 / 36
Martinez,70.0,0.8073291925465839,0.3564356435643564,0.14925373134328357,0.05098324836125273,0.06627822286962855,0.5142857142857142,0.37037037037037035,0.0,0.029045643153526972,0.026217228464419477,0 / 26,7 / 241,7 / 267
Menlo Park,1089.0,3.3432042944482125,2.416405759955794,1.6625954198473283,0.584092440588465,0.6211010525265771,0.3957759412304867,0.189873417721519,0.0625,0.05405405405405406,0.061224489795918366,13 / 208,2 / 37,15 / 245
Mill Valley,83.0,1.0,1.0,0.6434108527131783,0.43005181347150256,0.49222797927461137,0.012048192771084338,0.012048192771084338,0.0,0.03333333333333333,0.017857142857142856,0 / 25,1 / 30,1 / 56
Millbrae,18.0,,,0.027149321266968326,0.011974852809100888,0.0,0.0,0.0,0.0,0.0,0.0,0 / 125,0 / 4,0 / 132
Milpitas,2019.0,0.41133373185902106,0.2828018818609514,0.613677811550152,0.2517456359102244,0.4123441396508728,0.8528974739970282,0.46296296296296297,0.2222222222222222,0.0,0.08771929824561403,4 / 18,0 / 7,15 / 171
Monte Sereno,42.0,,,0.6885245901639344,1.2727272727272727,1.1515151515151516,0.0,0.0,0.0,,0.0,0 / 5,0 / 0,0 / 6
Moraga,78.0,0.4673076923076923,0.19298245614035087,0.3406113537117904,0.094316807738815,,0.15384615384615385,0.16981132075471697,0.0,0.058823529411764705,0.07317073170731707,0 / 1,2 / 34,3 / 41
Morgan Hill,1779.0,1.4617360076251542,0.6692789968652038,1.9170258620689655,1.3790697674418604,1.3372093023255813,0.24002248454187747,0.24820143884892087,,0.25,0.25,0 / 0,20 / 80,20 / 80
Mountain View,2883.0,7.480874780494168,1.191219512195122,0.9853041695146958,0.8964552238805971,0.9909825870646766,0.47415886229621923,0.3938223938223938,0.2,0.2857142857142857,0.13978494623655913,5 / 25,2 / 7,13 / 93
Napa,955.0,1.132834812246577,1.2901234567901234,1.1437125748502994,0.6744350282485876,0.731638418079096,0.218848167539267,0.21103117505995203,0.08108108108108109,0.09523809523809523,0.0707070707070707,3 / 37,4 / 42,7 / 99
Newark,1183.0,0.572086349907158,0.3864628820960699,1.0974025974025974,0.7231051344743277,1.2078239608801955,0.9822485207100592,0.9811659192825112,0.1111111111111111,0.25,0.16312056737588654,1 / 9,1 / 4,23 / 141
Novato,236.0,3.2777777777777777,5.1,0.5686746987951807,0.3913764510779436,0.8109452736318408,0.21610169491525424,0.025974025974025976,,,0.029411764705882353,0 / 0,0 / 0,2 / 68
Oakland,19016.0,2.5009274758417614,1.7151138716356107,1.2879105993904505,1.7826942908034125,1.1622761788694103,0.2951198990323938,0.038011695906432746,,,0.09855072463768116,0 / 0,0 / 0,34 / 345
Oakley,1226.0,0.1,0.1,1.0496575342465753,2.9902439024390244,2.7756097560975608,0.00734094616639478,0.00779896013864818,0.0,1.0,0.14285714285714285,0 / 6,1 / 1,1 / 7
Pacifica,84.0,,,0.2033898305084746,0.1935483870967742,0.0967741935483871,0.0,0.0,0.0,0.0,0.0,0 / 18,0 / 9,0 / 43
Palo Alto,506.0,0.98125,0.9428571428571428,0.2545271629778672,0.3121529919802591,0.45157310302282544,0.06521739130434782,0.03184713375796178,0.024242424242424242,0.0,0.023668639053254437,4 / 165,0 / 4,4 / 169
Petaluma,714.0,0.5486507936507936,0.6355140186915887,0.9583892617449664,0.20266818052795912,0.15242690888447347,0.3165266106442577,0.1308139534883721,,,0.08139534883720931,0 / 0,0 / 0,7 / 86
Piedmont,42.0,0.5,0.5,0.7,0.711864406779661,0.1864406779661017,0.023809523809523808,0.03125,,0.034482758620689655,0.034482758620689655,0 / 0,2 / 58,2 / 58
Pinole,13.0,1.0714285714285714,0.375,0.04377104377104377,0.026530612244897958,0.00816326530612245,0.23076923076923078,0.21428571428571427,0.0,0.06451612903225806,0.03333333333333333,0 / 4,2 / 31,2 / 60
Pittsburg,1658.0,0.50204266576607,0.09720176730486009,0.8187654320987654,0.338989981598855,0.23594356982212228,0.039806996381182146,0.01639344262295082,0.14285714285714285,0.23529411764705882,0.17857142857142858,1 / 7,4 / 17,5 / 28
Pleasant Hill,156.0,,,0.3482142857142857,0.3305084745762712,0.1440677966101695,0.00641025641025641,0.007246376811594203,,,0.034482758620689655,0 / 0,0 / 0,1 / 29
Pleasanton,1617.0,0.7776260035682427,0.8534583821805393,0.7822931785195936,0.5162835249042146,0.5644955300127714,0.45763760049474334,0.21377672209026127,0.3333333333333333,0.3103448275862069,0.23529411764705882,4 / 12,9 / 29,16 / 68
Portola Valley,65.0,1.2857142857142858,1.2857142857142858,1.015625,0.48148148148148145,0.3111111111111111,0.18461538461538463,0.2,,0.09210526315789473,0.11538461538461539,0 / 0,7 / 76,9 / 78
Redwood City,1765.0,2.4,2.4,0.6328433130154177,0.5295529552955296,0.30873087308730873,0.07988668555240794,0.02054794520547945,0.0,0.07692307692307693,0.03571428571428571,0 / 15,1 / 13,2 / 56
Richmond,846.0,0.644895564348493,0.5557108394469837,0.34743326488706366,0.3970222718145361,0.3388298820923109,0.00591016548463357,0.018656716417910446,,0.02242152466367713,0.02242152466367713,0 / 0,5 / 223,5 / 223
Rio Vista,380.0,0.5641025641025641,0.5641025641025641,1.2709030100334449,0.07535197303192544,0.17251635930993456,0.4052631578947368,0.4031413612565445,,0.043478260869565216,0.043478260869565216,0 / 0,1 / 23,1 / 23
Rohnert Park,1272.0,,,1.4149054505005563,4.184210526315789,2.8651315789473686,0.07075471698113207,0.0014184397163120568,0.0,0.0,0.02857142857142857,0 / 3,0 / 1,1 / 35
Ross,16.0,,,0.8888888888888888,0.36363636363636365,0.11363636363636363,0.0,0.0,0.0,0.0,0.0,0 / 8,0 / 11,0 / 25
San Anselmo,69.0,1.0,1.0,0.6509433962264151,0.21428571428571427,0.09937888198757763,0.3333333333333333,0.20512820512820512,0.043478260869565216,,0.053691275167785234,1 / 23,0 / 0,8 / 149
San Bruno,248.0,,,0.21471861471861473,0.4601113172541744,0.29313543599257885,0.0,0.0,0.0,,0.0,0 / 6,0 / 0,0 / 6
San Carlos,511.0,2.0277777777777777,1.5777777777777777,0.8573825503355704,0.3634423897581792,0.2709815078236131,0.13894324853228962,0.2465753424657534,0.022292993630573247,0.05405405405405406,0.02564102564102564,7 / 314,2 / 37,9 / 351
San Francisco,22225.0,3.121374907717003,2.055019022534387,0.7698569399702102,0.47077887690906395,0.42712194708636064,0.31595050618672665,0.18811881188118812,0.05491698595146871,0.05750560119492158,0.055576703464027405,215 / 3915,77 / 1339,292 / 5254
San Jose,12602.0,0.9818840896892123,0.7641196013289037,0.35923603192702397,0.5560745251060897,0.5457931916392019,0.3285192826535471,0.23878984332793085,0.08536585365853659,0.088,0.08669354838709678,21 / 246,22 / 250,43 / 496
San Leandro,138.0,0.5811965811965812,0.3,0.06034105815478793,0.06920762286860582,0.06469408224674023,0.043478260869565216,0.12244897959183673,0.018867924528301886,0.058823529411764705,0.02142857142857143,1 / 53,2 / 34,3 / 140
San Mateo,1504.0,1.905434750659871,1.191358024691358,0.48516129032258065,0.354226052896032,0.3551681434622448,0.6456117021276596,0.08024691358024691,0.06666666666666667,0.1,0.06382978723404255,2 / 30,3 / 30,6 / 94
San Pablo,53.0,1.0,1.0,0.11804008908685969,0.06892067620286085,0.10533159947984395,0.018867924528301886,0.03125,0.0,0.02631578947368421,0.008,0 / 62,1 / 38,1 / 125
San Rafael,221.0,0.1784081796311147,0.10638297872340426,0.21946375372393248,0.42015209125475284,0.16920152091254753,0.08144796380090498,0.09523809523809523,0.25,0.17647058823529413,0.10144927536231885,2 / 8,3 / 17,7 / 69
San Ramon,1719.0,0.8571428571428571,0.8571428571428571,1.2131263232180662,0.39059304703476483,0.08588957055214724,0.02210587550901687,0.015105740181268883,0.0,0.0,0.010526315789473684,0 / 30,0 / 4,2 / 190
Santa Clara,4125.0,2.0458671038047465,1.2801788375558867,1.0078182262399218,0.6523801992724972,0.6443144077178554,0.20824242424242423,0.1950207468879668,0.057971014492753624,0.07142857142857142,0.058823529411764705,12 / 207,1 / 14,13 / 221
Santa Rosa,1650.0,,,0.32461144993114305,1.0891089108910892,2.3735973597359736,0.0,0.0,,,0.0,0 / 0,0 / 0,0 / 34
Saratoga,83.0,,,0.18906605922551253,0.3074074074074074,0.5370370370370371,0.0,0.0,0.0,,0.0,0 / 8,0 / 0,0 / 14
Sausalito,20.0,0.75,0.6666666666666666,0.25316455696202533,0.11173184357541899,0.061452513966480445,0.1,0.09523809523809523,0.016666666666666666,0.037037037037037035,0.022988505747126436,1 / 60,1 / 27,2 / 87
Sebastopol,27.0,0.75,0.6666666666666666,0.225,0.08681672025723473,0.11254019292604502,0.07407407407407407,0.07142857142857142,,0.044444444444444446,0.04081632653061224,0 / 0,2 / 45,2 / 49
Sonoma,111.0,0.10256410256410256,0.10256410256410256,0.8102189781021898,0.14415584415584415,0.22857142857142856,0.036036036036036036,0.043478260869565216,0.0,0.2,0.043478260869565216,0 / 13,1 / 5,1 / 23
South San Francisco,1084.0,6.275469716419653,4.3816793893129775,0.5815450643776824,0.5002307337332718,0.36963544070143056,0.5295202952029521,0.15873015873015872,0.12,0.2,0.14285714285714285,3 / 25,2 / 10,5 / 35
Suisun City,83.0,,,0.16435643564356436,0.2213923712990131,0.245398773006135,0.0,0.0,0.0,0.0,0.0,0 / 1,0 / 31,0 / 36
Sunnyvale,2515.0,0.7466635240206856,0.8083875632682574,0.46129860601614087,0.07737509229633276,0.0946652719665272,0.44453280318091454,0.22807017543859648,0.0684931506849315,0.0,0.06666666666666667,20 / 292,0 / 5,20 / 300
Tiburon,19.0,,,0.24358974358974358,0.3877551020408163,0.3469387755102041,0.0,0.0,0.0,0.0,0.0,0 / 3,0 / 2,0 / 5
Union City,426.0,0.8,0.6521739130434783,0.38517179023508136,0.4298688193743693,0.425832492431887,0.07042253521126761,0.019230769230769232,0.16666666666666666,0.06666666666666667,0.05714285714285714,1 / 6,1 / 15,2 / 35
Vacaville,1643.0,0.6221303799711682,0.46645367412140576,1.5156826568265682,0.30857241591730333,0.3072577434210032,0.332318928788801,0.2999361837906828,0.0,0.12857142857142856,0.08461538461538462,0 / 44,9 / 70,11 / 130
Vallejo,244.0,1.4375,1.1428571428571428,0.17914831130690162,0.09434071691212008,0.08274144843931842,0.03278688524590164,0.03111111111111111,,0.013333333333333334,0.013245033112582781,0 / 0,4 / 300,4 / 302
Walnut Creek,1194.0,3.185838779956427,1.2153846153846153,0.5342281879194631,0.779373368146214,0.7030026109660574,0.1984924623115578,0.01762114537444934,0.024793388429752067,0.5,0.03225806451612903,3 / 121,1 / 2,4 / 124
Windsor,189.0,,,0.42954545454545456,0.15278900565885206,0.12045270816491511,0.09523809523809523,0.2903225806451613,0.0,0.0,0.19607843137254902,0 / 3,0 / 4,10 / 51
Woodside,65.0,,,1.0483870967741935,0.23897058823529413,0.15808823529411764,0.06153846153846154,0.06060606060606061,,0.015037593984962405,0.015037593984962405,0 / 0,4 / 266,4 / 266
Yountville,10.0,0.75,0.6666666666666666,0.5882352941176471,0.14084507042253522,0.16901408450704225,0.2,0.2,0.0,0.2222222222222222,0.14285714285714285,0 / 5,2 / 9,2 / 14
Overall,122067.0,2.069823454280174,1.0303468001508527,0.6493270918665887,0.4703475022725347,,0.2833198161665315,0.17150624710782045,0.05314505776636714,0.06527514231499051,0.061396825396825394,414 / 7790,344 / 5270,967 / 15750
