id,type,subtype,status,description,address,apn,applied,issued,final,demolished,new,totalunit,permyear
2016-665889,SFD,,FINALED,New SFD,356 ALICIA WY,17022061.0,2016-01-11,2016-03-04,2016-12-16,1,1.0,0.0,
2016-665964,SFD,,FINALED,New SFD,1419 MIRAVALLE AV,19713017.0,2016-01-25,2016-06-01,2019-02-19,1,1.0,0.0,
2016-666031,SFD,,FINALED,New SFD,859 CLINTON RD,18913022.0,2016-02-05,2016-05-17,2019-02-25,1,1.0,0.0,
2016-666083,SFD,,FINALED,New SFD,740 VERA CRUZ AV,17014018.0,2016-02-16,2016-04-04,2017-02-01,1,1.0,0.0,
2016-666092,SFD,,FINALED,New SFD,455 MUNDELL WY,16714023.0,2016-02-17,2016-06-29,2018-01-10,1,1.0,0.0,
2016-666157,SFD,,FINALED,New SFD,306 SOLANA DR,17021020.0,2016-03-01,2016-09-19,2019-05-24,1,1.0,0.0,
2016-666225,SFD,,FINALED,New SFD,718 VERA CRUZ AV,17014020.0,2016-03-14,2016-05-16,2017-10-06,1,1.0,0.0,
2016-666316,SFD,,FINALED,New SFD,306 ALVARADO AV,17017048.0,2016-04-01,2016-09-15,2018-06-29,1,1.0,0.0,
2016-666352,SFD,,FINALED,New 2 Story SFD,84 DOUD DR,17030036.0,2016-04-07,2016-09-30,2017-12-08,1,1.0,0.0,
2016-666356,SFD,,FINALED,New 2 Story SFD,1331 HOLLY AV,19342019.0,2016-04-07,2016-07-07,2017-06-30,1,1.0,0.0,
2016-666434,SFD,,FINALED,SFD,1750 GRANGER AV,34208027.0,2016-04-22,2016-10-19,2018-12-12,1,1.0,0.0,
2016-666512,SFD,,FINALED,New 2 Story SFD,136 S CLARK AV,18954025.0,2016-05-09,2016-12-02,2019-12-24,1,1.0,0.0,
2016-666521,SFD,,FINALED,New SFD,318 S CLARK AV,18953071.0,2016-05-10,2016-09-06,2017-11-13,1,1.0,0.0,
2016-666527,SFD,,FINALED,New SFD,495 PANCHITA WY,17017008.0,2016-05-11,2016-07-25,2017-07-13,1,1.0,0.0,
2016-666550,SFD,,FINALED,New 2 Story SFD,1014 RUSSELL AV,18910041.0,2016-05-13,2017-02-10,2018-12-18,1,1.0,0.0,
2016-666559,SFD,,FINALED,New 2 Story SFD,1716 MORTON AV,31821001.0,2016-05-16,2016-09-26,2018-07-05,1,1.0,0.0,
2016-666577,SFD,,FINALED,New SFD,66 SYLVIAN WY,16729040.0,2016-05-18,2016-08-05,2017-12-21,1,1.0,0.0,
2016-666619,SFD,,FINALED,New SFD,462 CASITA WY,17018020.0,2016-05-26,2016-08-23,2018-02-14,1,1.0,0.0,
2016-666720,SFD,,FINALED,New SFD,1124 S SPRINGER RD,18944010.0,2016-06-14,2016-09-09,2017-06-30,1,1.0,0.0,
2016-666756,SFD,,FINALED,New SFD,605 ROSITA AV,18959016.0,2016-06-21,2016-08-22,2017-09-28,1,1.0,0.0,
2016-666760,SFD,,FINALED,New SFD,841 SANTA RITA AV,16718068.0,2016-06-22,2016-08-29,2018-08-01,1,1.0,0.0,
2016-666776,SFD,,FINALED,New SFD,770 W UNIVERSITY AV,17518039.0,2016-06-23,2016-09-02,2018-11-07,1,1.0,0.0,
2016-666840,SFD,,FINALED,New SFD,906 LEONELLO AV,18920015.0,2016-07-06,2016-09-07,2018-08-14,1,1.0,0.0,
2016-666843,SFD,,FINALED,New 2 Story SFD,240 MARICH WY,17003046.0,2016-07-06,2016-09-28,2018-05-07,1,1.0,0.0,
2016-666846,SFD,,FINALED,New SFD,735 RAYMUNDO AV,18929058.0,2016-07-06,2016-09-23,2018-11-09,1,1.0,0.0,
2016-666875,SFD,,FINALED,New SFD,476 E EDITH AV,17034029.0,2016-07-12,2016-09-01,2017-06-23,1,1.0,0.0,
2016-667017,SFD,,FINALED,2-story SFD,1330 MIRAVALLE AV,19719082.0,2016-08-01,2017-04-17,2019-02-14,1,1.0,0.0,
2016-667023,SFD,,FINALED,New 2-story SFD,980 GOLDEN WY,18909063.0,2016-08-02,2017-08-16,2018-10-16,1,1.0,0.0,
2016-667031,SFD,,FINALED,New SFD,839 PARMA WY,18942037.0,2016-08-03,2016-11-30,2018-07-09,1,1.0,0.0,
2016-667132,SFD,,FINALED,Add/RMD,1879 FALLEN LEAF LN,31822006.0,2016-08-19,2017-05-11,2019-05-23,1,1.0,0.0,
2016-667170,SFD,,FINALED,New SFD,1325 CONCORD AV,19334008.0,2016-08-29,2016-11-10,2018-05-09,1,1.0,0.0,
2016-667223,SFD,,FINALED,SFD,104 ALVARADO AV,17015006.0,2016-09-07,2016-12-22,2018-07-16,1,1.0,0.0,
2016-667232,SFD,,FINALED,SFD,581 W UNIVERSITY AV,17515014.0,2016-09-08,2017-02-23,2018-07-24,1,1.0,0.0,
2016-667261,SFD,,FINALED,New SFD,516 VAN BUREN ST,16720019.0,2016-09-14,2017-01-10,2018-07-16,1,1.0,0.0,
2016-667313,SFD,,FINALED,New SFD,840 ECHO DR,18941037.0,2016-09-22,2016-12-02,2018-04-19,1,1.0,0.0,
2016-667349,SFD,,FINALED,New SFD,750 LINDEN AV,16721030.0,2016-09-28,2017-02-21,2018-05-21,1,1.0,0.0,
2016-667357,SFD,,FINALED,SFD,1378 CHELSEA CT,19719006.0,2016-09-29,2016-12-22,2018-12-19,1,1.0,0.0,
2016-667365,SFD,,FINALED,SFD,428 HAWTHORNE AV,18953040.0,2016-09-30,2016-12-16,2018-02-15,1,1.0,0.0,
2016-667377,SFD,,FINALED,SFD,754 EDGE LN,18918081.0,2016-10-03,2017-01-11,2017-09-12,1,1.0,0.0,
2016-667544,SFD,,FINALED,New SFD,1027 RIVERSIDE DR,18944039.0,2016-11-03,2017-02-28,2018-09-05,1,1.0,0.0,
2016-667577,SFD,,FINALED,New SFD,41 JORDAN AV,17013074.0,2016-11-09,2017-05-01,2018-08-30,1,1.0,0.0,
2016-667662,SFD,,ISSUED,New SFD,821 RAYMUNDO AV,18929096.0,2016-11-30,2017-08-30,,1,1.0,0.0,
2016-667668,SFD,,FINALED,New SFD,128 SHERIDAN ST,17516042.0,2016-11-30,2017-04-28,2018-10-23,1,1.0,0.0,
2016-667741,SFD,,FINALED,SFD,419 LOS PAJAROS CT,18950019.0,2016-12-16,2017-08-04,2018-08-07,1,1.0,0.0,
2016-667743,SFD,,FINALED,New SFD,650 TEMPLEBAR WY,16723071.0,2016-12-19,2017-11-09,2020-07-16,1,1.0,0.0,
2016-667754,SFD,,FINALED,New SFD,595 SPRINGER TR,18935079.0,2016-12-20,2017-03-16,2018-07-30,1,1.0,0.0,
2016-667785,SFD,,FINALED,SFD,1166 FREMONT AV,31802038.0,2016-12-23,2017-04-12,2018-07-03,1,1.0,0.0,
2017-667837,SFD,,FINALED,New SFD,1095 RIVERSIDE DR,18944030.0,2017-01-12,2017-06-06,2018-07-17,1,1.0,0.0,
2017-667973,SFD,,FINALED,SFD,1668 AUSTIN AV,31809001.0,2017-02-14,2017-05-26,2018-12-18,1,1.0,0.0,
2017-667991,SFD,,FINALED,New 2 Story SFD,1276 RICHARDSON AV,31802020.0,2017-02-17,2017-07-31,2019-05-20,1,1.0,0.0,
2017-668119,SFD,,FINALED,New SFD,1105 BRIARWOOD CT,18944022.0,2017-03-15,2017-08-29,2019-01-23,1,1.0,0.0,
2017-668132,SFD,,FINALED,New 2 Story SFD,1832 FALLEN LEAF LN,31818045.0,2017-03-17,2017-08-10,2019-04-23,1,1.0,0.0,
2017-668166,SFD,,ISSUED,New SFD,1093 LOS ALTOS AV,16711025.0,2017-03-23,2017-11-09,,1,1.0,0.0,
2017-668221,SFD,,FINALED,New 2 Story SFD,759 SUNSHINE DR,18926036.0,2017-04-05,2017-07-14,2018-07-25,1,1.0,0.0,
2017-668294,SFD,,FINALED,New SFD,1141 PAYNE DR,19339009.0,2017-04-18,2017-08-14,2019-02-12,1,1.0,0.0,
2017-668304,ADU,,FINALED,2nd Living Unit,766 ARROYO RD,18929084.0,2017-04-19,2017-11-02,2018-10-11,1,1.0,0.0,
2017-668315,SFD,,ISSUED,SFD,440 LA PRENDA RD,18949011.0,2017-04-21,2018-06-14,,1,1.0,0.0,
2017-668389,SFD,,FINALED,New SFD,847 DIXON WY,16719039.0,2017-05-04,2017-07-14,2018-10-10,1,1.0,0.0,
2017-668402,SFD,,ISSUED,New 2 Story SFD,578 PALM AV,17516010.0,2017-05-05,2018-06-14,,1,1.0,0.0,
2017-668446,SFD,,FINALED,New SFD,272 COVINGTON RD,18948019.0,2017-05-15,2017-08-03,2019-11-20,1,1.0,0.0,
2017-668528,SFD,,FINALED,New SFD,686 SPARGUR DR,17020073.0,2017-05-31,2017-08-24,2019-03-25,1,1.0,0.0,
2017-668556,SFD,,ISSUED,SFD,1274 THURSTON AV,31804008.0,2017-06-06,2018-08-03,,1,1.0,0.0,
2017-668617,SFD,,Fees Paid,SFD,5350 ARBORETUM DR,34203021.0,2017-06-16,2017-11-13,,1,1.0,0.0,
2017-668625,SFD,,FINALED,SFD,116 DEL MONTE AV,16717041.0,2017-06-19,2017-09-19,2019-11-13,1,1.0,0.0,
2017-668639,ADU,,FINALED,Secondary Unit,1690 MORTON AV,31818040.0,2017-06-22,2017-09-12,2018-05-31,1,1.0,0.0,
2017-668643,SFD,,FINALED,New SFD,1924 CHURTON AV,31815066.0,2017-06-22,2017-09-08,2018-08-17,1,1.0,0.0,
2017-668749,SFD,,FINALED,SFD,571 GLEN ALTO DR,18940053.0,2017-07-12,2017-11-20,2019-03-07,1,1.0,0.0,
2017-668771,SFD,,FINALED,SFD,934 LORAINE AV,18915094.0,2017-07-14,2017-10-03,2019-01-17,1,1.0,0.0,
2017-668792,SFD,,FINALED,SFD,150 FORMWAY CT,17031034.0,2017-07-18,2017-11-02,2019-10-03,1,1.0,0.0,
2017-668807,SFD,,FINALED,New SFD,520 S SPRINGER RD,18939062.0,2017-07-21,2018-01-11,2020-03-13,1,1.0,0.0,
2017-668853,SFD,,ISSUED,SFD-2017,809 ARROYO RD,18929086.0,2017-07-31,2017-12-04,,1,1.0,0.0,
2017-668887,SFD,,FINALED,New SFD,958 AURA WY,18914075.0,2017-08-07,2017-11-20,2019-07-09,1,1.0,0.0,
2017-668988,SFD,,FINALED,SFD,571 GABILAN ST,17037047.0,2017-08-25,2017-10-31,2019-04-11,1,1.0,0.0,
2017-669144,SFD,ONE-STORY,FINALED,SFD,667 SPRINGER TR,18935070.0,2017-09-21,2017-12-21,2019-02-25,1,1.0,0.0,
2017-669205,SFD,,FINALED,New SFD,978 COVINGTON RD,18911068.0,2017-10-02,2018-02-01,2019-02-01,1,1.0,0.0,
2017-669239,SFD,,FINALED,New 2 Story SFD,434 CASITA CT,17010016.0,2017-10-05,2018-06-05,2019-09-27,1,1.0,0.0,
2017-669242,SFD,,FINALED,SFD,207 PORTOLA CT,17003013.0,2017-10-06,2018-01-08,2019-06-03,1,1.0,0.0,
2017-669307,SFD,,FINALED,New SFD,2063 LOUISE LN,31828007.0,2017-10-18,2018-01-29,2019-01-28,1,1.0,0.0,
2017-669353,SFD,,FINALED,New SFD,1575 GRANT RD,19717005.0,2017-10-27,2018-02-15,2019-09-23,1,1.0,0.0,
2017-669399,SFD,,FINALED,SFD,941 SEENA AV,18909052.0,2017-11-03,2018-07-03,2019-08-14,1,1.0,0.0,
2017-669433,SFD,,FINALED,New SFD,25 N AVALON DR,17030005.0,2017-11-13,2018-04-02,2019-01-24,1,1.0,0.0,
2017-669458,SFD,,FINALED,SFD,1367 RICHARDSON AV,31807007.0,2017-11-17,2018-03-12,2018-10-10,1,1.0,0.0,
2017-669476,SFD,,FINALED,SFD,32 SAN JUAN CT,17013060.0,2017-11-21,2018-02-14,2020-01-07,1,1.0,0.0,
2017-669545,SFD,,FINALED,New SFD,167 GARLAND WY,16730021.0,2017-12-07,2018-03-21,2020-07-14,1,1.0,0.0,
2017-669634,SFD,,FINALED,SFD,830 ARROYO RD,18929015.0,2017-12-27,2018-03-09,2019-04-03,1,1.0,0.0,
2017-669635,SFD,,FINALED,SFD,656 BENVENUE AV,18938043.0,2017-12-27,2018-06-01,2020-01-13,1,1.0,0.0,
2017-669637,SFD,,FINALED,SFD,107 E PORTOLA AV,17013008.0,2017-12-28,2018-05-23,2020-07-01,1,1.0,0.0,
2017-669643,SFD,,FINALED,SFD,1142 LISA LN,19337033.0,2017-12-29,2018-03-23,2019-11-13,1,1.0,0.0,
2018-669661,SFD,ONE-STORY,ISSUED,SFD,1560 NESTON WY,31816003.0,2018-01-05,2018-10-08,,1,1.0,0.0,
2018-669693,SFD,,FINALED,SFD,231 ALICIA WY,17022045.0,2018-01-12,2018-05-03,2020-01-06,1,1.0,0.0,
2018-669730,SFD,ONE-STORY,FINALED,New SFD,215 LYELL ST,17027036.0,2018-01-22,2018-04-06,2019-04-23,1,1.0,0.0,
2018-669732,SFD,,ISSUED,New SFD,435 ARBOLEDA DR,18939026.0,2018-01-22,2018-12-27,,1,1.0,0.0,
2018-669755,SFD,,FINALED,2-Story SFD,1521 OAKHURST AV,19337026.0,2018-01-26,2018-04-05,2018-10-29,1,1.0,0.0,
2018-669783,SFD,ONE-STORY,FINALED,SFD,122 HILLVIEW AV,17041046.0,2018-02-01,2018-04-06,2019-07-22,1,1.0,0.0,
2018-669922,SFD,,ISSUED,SFD,210 MARVIN AV,17027038.0,2018-02-27,2018-09-13,,1,1.0,0.0,
2018-669928,SFD,,ISSUED,SFD,425 HARRINGTON CT,18949021.0,2018-02-28,2018-06-14,,1,1.0,0.0,
2018-670026,SFD,,FINALED,SFD,1965 FARNDON AV,31823037.0,2018-03-21,2018-05-29,2018-12-18,1,1.0,0.0,
2018-670044,SFD,,FINALED,SFD-SW,1210 FREMONT AV,31802042.0,2018-03-23,2018-07-24,2019-12-17,1,1.0,0.0,
2018-670049,SFD,,FINALED,SFD,986 SEENA AV,18920007.0,2018-03-23,2018-06-01,2019-10-08,1,1.0,0.0,
2018-670067,SFD,,FINALED,New SFD-SW,1460 OAKHURST AV,19341025.0,2018-03-29,2018-07-17,2020-02-18,1,1.0,0.0,
2018-670196,SFD,,FINALED,New SFD,232 ALICIA WY,17022073.0,2018-04-24,2018-06-26,2019-03-18,1,1.0,0.0,
2018-670202,ADU,DETACHED,FINALED,A.D.U.,726 DEL CENTRO WY,18950037.0,2018-04-26,2018-07-23,2019-09-27,1,1.0,0.0,
2018-670392,SFD,TWO-STORY,FINALED,SFD,622 COVINGTON RD,18945035.0,2018-05-30,2018-10-01,2019-09-13,1,1.0,0.0,
2018-670417,SFD,,ISSUED,New 2 Story SFD,255 YERBA BUENA PL,16732019.0,2018-06-05,2018-10-10,,1,1.0,0.0,
2018-670410,SFD,,FINALED,New 2 story SFD,1261 ST JOSEPH AV,34225043.0,2018-06-07,2018-08-29,2020-01-16,1,1.0,0.0,
2018-670389,SFD,,FINALED,New SFD ,216 SUNKIST LN,17022042.0,2018-06-08,2018-09-24,2020-01-03,1,1.0,0.0,
2018-670486,SFD,,FINALED,New 2-Story Residence,319 LUNADA CT,16710060.0,2018-06-15,2018-10-29,2020-03-13,1,1.0,0.0,
2018-670565,SFD,TWO-STORY,FINALED,New 2 Story SFD,1085 GOLDEN WY,18910034.0,2018-06-29,2018-10-31,2020-08-12,1,1.0,0.0,
2018-670684,SFD,ONE-STORY,ISSUED,New SFD,1235 PAYNE DR,19339017.0,2018-07-19,2019-06-17,,1,1.0,0.0,
2018-670702,SFD,,ISSUED,New SFD,549 HARRINGTON AV,18941030.0,2018-07-24,2019-04-11,,1,1.0,0.0,
2018-670765,SFD,TWO-STORY,ISSUED,2 Story SFD,13 CYPRESS CT,17511047.0,2018-08-07,2019-02-05,,1,1.0,0.0,
2018-670849,ADU,DETACHED,FINALED,ADU,1888 MIDDLETON AV,31805034.0,2018-08-23,2019-01-23,2019-11-13,1,1.0,0.0,
2018-670850,SFD,,FINALED,SFD,181 LYELL ST,17040003.0,2018-08-23,2019-01-09,2020-07-13,1,1.0,0.0,
2018-670938,SFD,,ISSUED,SFD,921 CAMPBELL AV,18941046.0,2018-09-11,2019-01-14,,1,1.0,0.0,
2018-671019,SFD,ONE-STORY,ISSUED,SFD,595 JAY ST,17020061.0,2018-09-26,2019-07-02,,1,1.0,0.0,
2018-671051,SFD,,ISSUED,SFD,799 RAYMUNDO AV,18929051.0,2018-10-02,2019-05-01,,1,1.0,0.0,
2018-671070,SFD,TWO-STORY,PERMIT EXPIRED,SFD,1190 BUCKINGHAM DR,19344006.0,2018-10-09,2019-07-25,,1,1.0,0.0,
2018-671112,SFD,TWO-STORY,ISSUED,New 2 Story SFD,1081 LAURELES DR,16710051.0,2018-10-16,2019-04-26,,1,1.0,0.0,
2018-671113,SFD,ONE-STORY,ISSUED,New SFD,600 SPRINGER TR,18936026.0,2018-10-16,2019-06-03,,1,1.0,0.0,
2018-671172,ADU,ATTACHED,FINALED,A.D.U.,1649 PINEHURST DR A,19703024.0,2018-10-25,2019-02-05,2019-08-26,1,1.0,0.0,
2018-671224,SFD,,FINALED,New SFD,345 ALICIA WY,17022054.0,2018-11-06,2019-01-23,2020-07-15,1,1.0,0.0,
2018-671266,SFD,TWO-STORY,ISSUED,New 2 Story SFD,462 DEODARA DR,34203010.0,2018-11-14,2019-04-10,,1,1.0,0.0,
2018-671303,SFD,TWO-STORY,ISSUED,New 2 story  SFD,615 CASITA WY,17010014.0,2018-11-27,2019-02-25,,1,1.0,0.0,
2018-671329,SFD,,FINALED,New SFD,215 E EDITH AV,17025036.0,2018-12-05,2019-02-11,2019-11-04,1,1.0,0.0,
2018-671339,SFD,ONE-STORY,ISSUED,SFD,681 BENVENUE AV,18938095.0,2018-12-06,2019-05-16,,1,1.0,0.0,
2018-671341,SFD,ONE-STORY,ISSUED,SFD,324 ALICIA WY,17022064.0,2018-12-06,2019-08-22,,1,1.0,0.0,
2018-671352,SFD,ONE-STORY,ISSUED,SFD/Parcel A,555 S EL MONTE AV,18951057.0,2018-12-07,2019-03-28,,1,1.0,0.0,
2018-671405,SFD,TWO-STORY,ISSUED,New 2 Story SFD,1390 HOLLY AV,19342033.0,2018-12-20,2019-08-28,,1,1.0,0.0,
2019-671519,SFD,ONE-STORY,ISSUED,New SFD,959 CLINTON RD,18913013.0,2019-01-22,2020-01-06,,1,1.0,0.0,
2019-671521,SFD,ONE-STORY,ISSUED,New SFD,195 W PORTOLA AV,16718002.0,2019-01-23,2019-04-23,,1,1.0,0.0,
2019-671533,SFD,ONE-STORY,ISSUED,SFD,455 SANTA BARBARA DR,17034006.0,2019-01-23,2019-05-16,,1,1.0,0.0,
2019-671572,SFD,ONE-STORY,ISSUED,New SFD & ADU,321 Edna Court,17036029.0,2019-02-04,2019-11-22,,1,1.0,0.0,
BLD19-00049,SFD,ONE-STORY,ISSUED,Major addition/remodel,887 LINDA VISTA WAY,18912008.0,2019-02-12,2019-08-20,,1,1.0,0.0,
BLD19-00052,SFD,ONE-STORY,ISSUED,New single story residence,745 CAMPBELL AVE,18941079.0,2019-02-12,2019-12-11,,1,1.0,0.0,
